SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS40961","http://www.inventorysource.com/images/gs/GS40961.jpg","EZ Crank II","13",Yes,"<b>EZ Crank - EZ Crank</b><br>Manufacture ID: EZC2<br><br>For some hunters, carrying and cocking a crossbow can be challenging enough without the added weight and bulk of cumbersome cocking devices that are permanently attached to a crossbow. Horton's EZ-Winder cocking system allows you to consistently and effortlessly cock your Horton crossbow in only 30 seconds with minimal effort, then can be stored conveniently in a daypack. Constructed of aircraft-grade aluminum and space-age polymers for lightweight durability. Ambidextrous design allows for right or left hand operation. The EZ-Winder can also be used in conjunction with a cordless drill.<br><br><br>For use with:<br><br>Yukon 150, Yukon SL, SuperMag, Stag, Steelforce, Summit HD 150, Scout HD 125","182.6","104.57","Horton","EZC2","Crossbows & Accessories","Cocking Device","http://www.inventorysource.com/images/gs/t_GS40961.jpg","1.55","0.00","182.60","035213162009","","","EZ Crank - EZ Crank  Manufacture ID: EZC2    For some hunters, carrying and cocking a crossbow can be challenging enough without the added weight and bulk of cumbersome cocking devices that are permanently attached to a crossbow. Horton's EZ-Winder cocking system allows you to consistently and effortlessly cock your Horton crossbow in only 30 seconds with minimal effort, then can be stored conveni",
"GS40968","http://www.inventorysource.com/images/gs/GS40968.jpg","Legacy 175 Scope Package","11",Yes,"<b>Legacy 175 - Legacy 175 Scope Package</b><br>Manufacture ID: CB724<br><br>Introducing a line of recurve crossbows that live up to the Horton name. The 200 features the finest laminated limbs, machined risers, and premium triggers. Inspired by the original Horton design of 1959, the Legacy series represents a return to our beginnings, with some mindblowing advancements. Speed, power, simplicity.<br><br>Package Includes: <br><br>- Legacy 175 Bow <br>- Mult-A-Range 4x32 Scope <br>- 1-inch Premium Steel Scope Rings <br>- Hunter Elite Lite 3-Arrow Quiver <br>- 3 LS MX Aluminum Arrows <br>- 3 Practice Points <br>- Bow Stringer <br>- Sound Stopper String Stumpers <br>- EZ Loader Cocking Rope<br>- 310 fps","649.0","462.34","Horton","CB724","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS40968.jpg","15.45","0.00","649.00","035213107246","","","Legacy 175 - Legacy 175 Scope Package  Manufacture ID: CB724    Introducing a line of recurve crossbows that live up to the Horton name. The 200 features the finest laminated limbs, machined risers, and premium triggers. Inspired by the original Horton design of 1959, the Legacy series represents a return to our beginnings, with some mindblowing advancements. Speed, power, simplicity.    Package I",
"GS40967","http://www.inventorysource.com/images/gs/GS40967.jpg","Scout HD 125 Red Dot Package","17",Yes,"<b>Scout HD 125 - </b><br>Manufacture ID: CB721<br><br>Horton designed the Scout HD 125 for individuals who want a smaller crossbow with a lighter draw weight. Now everyone can enjoy crossbow hunting, matter their physical size or strength (ideal for women and youth). But make no mistake about it, the Scout HD 125 is a solid, full-performance hunting <br>crossbow that demands respect.<br><br>Package Includes: <br><br>- Scout HD 125 Bow <br>- 25mm Red Dot Sight <br>- Hunter Elite Lite 3-Arrow Quiver <br>- 3 Practice Arrows <br>- 3 Practice Points<br>- 250 fps","349.0","250.61","Horton","CB721","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS40967.jpg","13.25","0.00","349.00","035213107215","","","Scout HD 125 -   Manufacture ID: CB721    Horton designed the Scout HD 125 for individuals who want a smaller crossbow with a lighter draw weight. Now everyone can enjoy crossbow hunting, matter their physical size or strength (ideal for women and youth). But make no mistake about it, the Scout HD 125 is a solid, full-performance hunting   crossbow that demands respect.    Package Includes:     - ",
"GS47604","http://www.inventorysource.com/images/gs/GS47604.jpg","Range Finder Mount","5",Yes,"<b>Range Finder Mount - </b><br>Manufacture ID: 1975<br><br>Our new range finder mount suddenly makes your rangefinder an indispensable part of your crossbow hunting kit. It holds your rangefinder above the scope where it can be easily accessed for split second confirmation of your target range before firing. The mount features a Sorbothane shock reduction system to protect your rangefinder upon firing and can be easily removed when not required. For use ONLY with crossbows and rimfire rifles.<br><br>The Rangefinder Mount plate attaches directly to your scope with the enclosed 1"" ring.  It is then an easy job of attaching your favorite rangefinder to the mount using the included Velcro strip.","40.99","23.46","Excalibur","1975","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS47604.jpg","0.4","32.99","40.99","626192019752","","","Range Finder Mount -   Manufacture ID: 1975    Our new range finder mount suddenly makes your rangefinder an indispensable part of your crossbow hunting kit. It holds your rangefinder above the scope where it can be easily accessed for split second confirmation of your target range before firing. The mount features a Sorbothane shock reduction system to protect your rangefinder upon firing and can",
"GS40963","http://www.inventorysource.com/images/gs/GS40963.jpg","EZ Loader Cocking Rope, T Handles","22",Yes,"<b>EZ Loader Cocking Rope - </b><br>Manufacture ID: EZCR<br><br>The New EZ Loader Cocking Rope reduces cocking effort by 50%. This new model, with its exclusive sight bridge block, will fit all Horton crossbows. Horton's new rope cocker is customizable for length and will fit many competitor's models as well. The EZ Loader Cocking Rope is the most consistant way to cock your crossbow to deliver the tack driving accuracy you have come to expect.","28.6","16.37","Horton","EZCR","Crossbows & Accessories","Cocking Device","http://www.inventorysource.com/images/gs/t_GS40963.jpg","0.35","0.00","28.60","035213160005","","","EZ Loader Cocking Rope -   Manufacture ID: EZCR    The New EZ Loader Cocking Rope reduces cocking effort by 50%. This new model, with its exclusive sight bridge block, will fit all Horton crossbows. Horton's new rope cocker is customizable for length and will fit many competitor's models as well. The EZ Loader Cocking Rope is the most consistant way to cock your crossbow to deliver the tack drivin",
"GS47188","http://www.inventorysource.com/images/noImage.jpg","Quad 400 AVI Pkg, 4x32mm Scope","1",Yes,"<b>Quad 400 AVI Package - Package with 4x32mm Scope</b><br>Manufacture ID: 18017<br><br>Barnett introduces yet another breakthrough in crossbow technology with its patented AVI (Anti-Vibration Isolation) system. A system that encapsulates each limb with a special soft-touch material that soaks up shock and vibration to dramatically reduce noise at the shot. AVI also dampens noises that result from incidental contact between the crossbow and trees, stands, arrows or other objects. This package features the powerful Quad 400 crossbow with AVI, the Quad 400's 16"" power stroke hurls bolts at up to 345 fps, and it does so quietly with AVI. Package includes the crossbow with 4x32mm scope, quiver and four 22"" bolts. Realtree Hardwoods HD camo finish. Draw weight: 150 lbs. Extra bolts are also available so you always have enough for the range or the field. <br><br>Barnett's Multi-Reticle Crossbow Scope is a programmed five-point, multi-reticle crosshair system which enables quick aim at targets and distances frequently encountered.  Compatible with all full-sized crossbows.  Water resistant and shockproof and includes  .22 style mounting rings.<br><br>Package /Kit includes:<br><br>- CrossBow<br>- 4 Arrow Quiver<br>- 4 22"" Arrows<br>- 4 X 32 Scope","671.99","345.52","Barnett","18017","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/noImage.jpg","14.0","0.00","671.99","042609180172","","","Quad 400 AVI Package - Package with 4x32mm Scope  Manufacture ID: 18017    Barnett introduces yet another breakthrough in crossbow technology with its patented AVI (Anti-Vibration Isolation) system. A system that encapsulates each limb with a special soft-touch material that soaks up shock and vibration to dramatically reduce noise at the shot. AVI also dampens noises that result from incidental c",
"GS47609","http://www.inventorysource.com/images/gs/GS47609.jpg","Carbon Arrows, Vanes 20""(72 Pack)","1",Yes,"<b>Carbon Gold Tip Arrows 20"" - Per 72</b><br>Manufacture ID: 72-22CAV<br><br>EXCALIBUR&rsquo;S ARROWS are made from the highest quality materials to exact specifications to ensure the best possible accuracy while using broadheads. Made from Series 22 Carbon, our arrows are vane  fletch in a variety of colors.","676.99","373.37","Excalibur","72-22CAV","Crossbows & Accessories","Bolts, Carbon","http://www.inventorysource.com/images/gs/t_GS47609.jpg","3.95","0.00","676.99","626192122209","","","Carbon Gold Tip Arrows 20"" - Per 72  Manufacture ID: 72-22CAV    EXCALIBUR&rsquo;S ARROWS are made from the highest quality materials to exact specifications to ensure the best possible accuracy while using broadheads. Made from Series 22 Carbon, our arrows are vane fletch in a variety of colors.",
"GS47681","http://www.inventorysource.com/images/gs/GS47681.jpg","Crossbow Stand","7",Yes,"<b>Crossbow Stand - </b><br>Manufacture ID: 2180<br><br>Excalibur's new crossbow stand is the perfect way to safely display and store your crossbows either at home, or on the range.  Made from black powder coated tubular steel they are lightweight, and inexpensive, folding flat for ease of transportation.","35.99","20.35","Excalibur","2180","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS47681.jpg","2.85","28.99","35.99","626192021809","","","Crossbow Stand -   Manufacture ID: 2180    Excalibur's new crossbow stand is the perfect way to safely display and store your crossbows either at home, or on the range. Made from black powder coated tubular steel they are lightweight, and inexpensive, folding flat for ease of transportation.",
"GS47608","http://www.inventorysource.com/images/gs/GS47608.jpg","Padded Crossbow Case, Camo","12",Yes,"<b>Padded Crossbow Case, Camo - </b><br>Manufacture ID: 2300<br><br>Made with durable camouflage fabric, our Padded Crossbow Case will protect your bow and conform to state or provincial game laws. Durable carrying straps make it easy to maneuver on your way to your stand.<br><br>Color: Camo","60.0","38.92","Excalibur","2300","Crossbows & Accessories","Cases and Sleeves","http://www.inventorysource.com/images/gs/t_GS47608.jpg","1.5","0.00","60.00","626192023001","","","Padded Crossbow Case, Camo -   Manufacture ID: 2300    Made with durable camouflage fabric, our Padded Crossbow Case will protect your bow and conform to state or provincial game laws. Durable carrying straps make it easy to maneuver on your way to your stand.    Color: Camo",
"GS47189","http://www.inventorysource.com/images/gs/GS47189.jpg","Quad 400 AVI Pkg, Premium Red Dot","5",Yes,"<b>Quad 400 AVI Package - Package with Premium Red Dot Reticle</b><br>Manufacture ID: 18037<br><br>Barnett introduces yet another breakthrough in crossbow technology with its patented AVI (Anti-Vibration Isolation) system. A system that encapsulates each limb with a special soft-touch material that soaks up shock and vibration to dramatically reduce noise at the shot. AVI also dampens noises that result from incidental contact between the crossbow and trees, stands, arrows or other objects. This package features the powerful Quad 400 crossbow with AVI, the Quad 400's 16"" power stroke hurls bolts at up to 345 fps, and it does so quietly with AVI. Package includes the crossbow with 4x32mm scope, quiver and four 22"" bolts. Realtree Hardwoods HD camo finish. Draw weight: 150 lbs. Extra bolts are also available so you always have enough for the range or the field. <br><br><br>Barnett's Premium Red Dot Scope is simple to use, easy to see and extremely accurate.  Compatible with both recurve and Compound Barnett Crossbows.  Features 11 dot intensity settings with integrated 3/8"" mounts.","671.99","345.52","Barnett","18037","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS47189.jpg","13.0","0.00","671.99","042609180370","","","Quad 400 AVI Package - Package with Premium Red Dot Reticle  Manufacture ID: 18037    Barnett introduces yet another breakthrough in crossbow technology with its patented AVI (Anti-Vibration Isolation) system. A system that encapsulates each limb with a special soft-touch material that soaks up shock and vibration to dramatically reduce noise at the shot. AVI also dampens noises that result from i",
"GS47606","http://www.inventorysource.com/images/gs/GS47606.jpg","Excel String For Molded Tip, 36","6",Yes,"<b>Excel String For Molded Tip, 36"" - </b><br>Manufacture ID: 1994<br><br>Excel Strings are machine made to achieve high arrow velocities wtih maximum reliablity. This string comes standard with all of our models. For use only with Excalibur Crossbows with ""Magtip"" moulded limb tips.","23.99","13.31","Excalibur","1994","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS47606.jpg","0.05","19.99","23.99","626192019943","","","Excel String For Molded Tip, 36"" -   Manufacture ID: 1994    Excel Strings are machine made to achieve high arrow velocities wtih maximum reliablity. This string comes standard with all of our models. For use only with Excalibur Crossbows with ""Magtip"" moulded limb tips.",
"GS47605","http://www.inventorysource.com/images/gs/GS47605.jpg","T-Handle Arrow Puller","141",Yes,"<b>T-Handle Arrow Puller - </b><br>Manufacture ID: 1986<br><br>Designed to stop damage to arrows, feathers, and patience when target shooting, our Arrow Puller screws into the back of our arrows to help you to remove them easily. A very handy and useful item!","22.99","12.6","Excalibur","1986","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS47605.jpg","0.1","17.99","22.99","626192019868","","","T-Handle Arrow Puller -   Manufacture ID: 1986    Designed to stop damage to arrows, feathers, and patience when target shooting, our Arrow Puller screws into the back of our arrows to help you to remove them easily. A very handy and useful item!",
