SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS44235","http://www.inventorysource.com/images/gs/GS44235.jpg","Wild Basin- Long","1",Yes,"<b>Wild Basin - Wild Basin, Long</b><br>Manufacture ID: 2631401<br><br>This bag provides top-notch warmth, comfort and durability&hellip;at a price you can afford! <br><br>Features:<br><br>- Warm double layer off-set multi-needle quilt construction<br>- Fully adjustable contoured hood<br>- Adjustable storm collar<br>- Differential cut<br>- Draft tube<br>- Comfortable polyester taffeta liner<br>- Inside ""stash pocket""<br>- Fleece pillow pocket<br>- Trapezoidal foot box<br>- Tough polyester mini ripstop shell<br>- #5, 2-way, self-repairing zipper<br>- Compression stuff sack included<br><br>Specifications:<br><br>- Zipper Side:  Left<br>- Size:  90""x34""x20""<br>- Fill Weight:  3 lb 14 oz<br>- Carry Weight:  5 lbs 8 oz<br>- Rated to 0&#xB0;F","89.99","47.35","Eureka!","2631401","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS44235.jpg","7.1","0.00","89.99","083826314018","","","Wild Basin - Wild Basin, Long  Manufacture ID: 2631401    This bag provides top-notch warmth, comfort and durability&hellip;at a price you can afford!     Features:    - Warm double layer off-set multi-needle quilt construction  - Fully adjustable contoured hood  - Adjustable storm collar  - Differential cut  - Draft tube  - Comfortable polyester taffeta liner  - Inside ""stash pocket""  - Fleece pi",
"GS37313","http://www.inventorysource.com/images/gs/GS37313.jpg","Fleece Liner-Short","0",No,"<b>Fleece Liner, Short - </b><br>Manufacture ID: 631880<br><br>Closeout Item - New Reduced cost! Quantities are limited.<br><br>Basic fleece liner.  Sort size.<br><br>Warranty: Warranted against manufacturer defects.","24.99","11.88","Eureka!","631880","Sleeping Gear","Blankets","http://www.inventorysource.com/images/gs/t_GS37313.jpg","1.5","0.00","24.99","083826318801","","","Fleece Liner, Short -   Manufacture ID: 631880    Closeout Item - New Reduced cost! Quantities are limited.    Basic fleece liner. Sort size.    Warranty: Warranted against manufacturer defects.",
"GS37444","http://www.inventorysource.com/images/gs/GS37444.jpg","Browning Kenai -30 LR","0",No,"<b>Browning Sleeping Bags - Kenai -30</b><br>Manufacture ID: SJ050054<br><br>Oversized Mummy Sleeping Bags<br>-Buckloft insulation for excellent warmth<br>-Fully contoured hood with flip-over option<br>-Insulated draft tube with anti-snag zipper protection<br>-Durable, nylon, honeycomb ripstop outer<br>-Trapezoid, contoured foot box keeps feet in natural position for better comfort<br>-Compression stuff sack for portability and easy storage<br>-Easy-grab pull tabs<br>-Hook & loop zipper lock<br>-Easy access drawcords<br>-Polyester taffeta liner<br>-2 internal pockets<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","109.99","78.77","Slumberjack","SJ050054","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37444.jpg","10.4","109.99","109.99","034179630515","","","Browning Sleeping Bags - Kenai -30  Manufacture ID: SJ050054    Oversized Mummy Sleeping Bags  -Buckloft insulation for excellent warmth  -Fully contoured hood with flip-over option  -Insulated draft tube with anti-snag zipper protection  -Durable, nylon, honeycomb ripstop outer  -Trapezoid, contoured foot box keeps feet in natural position for better comfort  -Compression stuff sack for portabili",
"GS37395","http://www.inventorysource.com/images/gs/GS37395.jpg","Lattitude Camper +20F Reg","0",No,"<b>Camper Sleeping Bags - Lattitude +20F Regular</b><br>Manufacture ID: SJ01464S43<br><br>For price conscious consumers that want a dependable bag without a heavy price tag.  20*F temperature rating for Spring, Summer and Fall temperatures.<br><br>Features:<br><br>Fill:  Slumberloft HQ Insulation<br>Outer:  210T Polyester Hex ripstop outer shell<br>Liner:  Polyester Taffeta<br>Construction:  Double offset with differential cut<br>Other:  Full contoured hood with flip-over option / Insulated draft tube with anti-snag zipper protection / Easy-grab pull tabs / Trapeziod foot box<br>Color:  Reflex Blue/Sunrise<br>Maximum User Height:  5' 11""<br>Size:  32""x82""<br>Fill Weight:  2 lbs 4 oz<br>Carry Weight:  3 lbs 14 oz<br>Carry Size: 9""x20""<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","59.99","34.36","Slumberjack","SJ01464S43","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37395.jpg","5.35","0.00","59.99","034179622237","","","Camper Sleeping Bags - Lattitude +20F Regular  Manufacture ID: SJ01464S43    For price conscious consumers that want a dependable bag without a heavy price tag. 20*F temperature rating for Spring, Summer and Fall temperatures.    Features:    Fill: Slumberloft HQ Insulation  Outer: 210T Polyester Hex ripstop outer shell  Liner: Polyester Taffeta  Construction: Double offset with differential cut  ",
"GS37407","http://www.inventorysource.com/images/gs/GS37407.jpg","Go Light Kepler Reg Rt +20","0",No,"<b>Go Light Sleeping Bags - Kepler, Regular +20F</b><br>Manufacture ID: SJ01612<br><br>Designed for people who want compactability and lightweight gear without sacrificing comfort and quality.  Ideally suited for fast packers, canoeists, kayakers, bike and motorcycle campers and even family campers.<br><br>Features:<br><br>Thermolite Extreme insulation for exceptional warmth and performance without extra weight<br>Double offset, differential cut construction eliminates cold spots<br>Nylon Diamond ripstop outer shell<br>Merino Wool liner for added warmth and protection from colder temps<br>Fully contoured hood with flip-over option & easy access drawcords<br>Half-length, insulated draft tube prevents heat loss through zipper<br>Anti-snag zipper protection repels biting zipper coils<br>Easy-grab pull tabs facilitate quick zippering<br>Trapeziod design with ventilated foot box for extra room & thermo regulation<br>Style:  Regular<br>Size:  32""x82""<br>Fill Weight:  1 lb<br>Carry Weight:  3 lbs 4 oz<br>Carry Size:  7.5""x12""<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","179.99","95.53","Slumberjack","SJ01612","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37407.jpg","3.65","0.00","179.99","034179630676","","","Go Light Sleeping Bags - Kepler, Regular +20F  Manufacture ID: SJ01612    Designed for people who want compactability and lightweight gear without sacrificing comfort and quality. Ideally suited for fast packers, canoeists, kayakers, bike and motorcycle campers and even family campers.    Features:    Thermolite Extreme insulation for exceptional warmth and performance without extra weight  Double",
"GS44093","http://www.inventorysource.com/images/gs/GS44093.jpg","Quickbed, Flocked, Queen","0",No,"<b>Airbeds - Queen Flocked Quickbed</b><br>Manufacture ID: 5998M320<br><br>Wrap 'N' Roll exclusive system for hassle-free storage<br>Durable heavy-duty PVC construction<br>Soft suede top for luxurious comfort<br>Conveniently fits standard sheets<br>Inflated in 90 seconds or less with electric QuickPump unit (sold separately)<br>Inflated size:  78""x60""x8.5""<br>48 coils<br><br>Warranty: Limited warranty","30.99","20.05","Coleman","5998M320","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS44093.jpg","11.25","0.00","30.99","076501611809","","","Airbeds - Queen Flocked Quickbed  Manufacture ID: 5998M320    Wrap 'N' Roll exclusive system for hassle-free storage  Durable heavy-duty PVC construction  Soft suede top for luxurious comfort  Conveniently fits standard sheets  Inflated in 90 seconds or less with electric QuickPump unit (sold separately)  Inflated size: 78""x60""x8.5""  48 coils    Warranty: Limited warranty",
"GS40595","http://www.inventorysource.com/images/gs/GS40595.jpg","Pump, Large Dual Action Hand","0",No,"<b>Quick Pump - Large Dual Action Hand Pump</b><br>Manufacture ID: 5999B150<br><br>Inflates and deflates inflatable products<br>- For use with Coleman Double Lock Valve, Boston Valve and Pinch Valve<br>- Coleman Double Lock Valves and Pinch Valve adapters included<br>- Collapses for easy storage<br><br>Warranty: Limited warranty","14.0","8.8","Coleman","5999B150","Sleeping Gear","Air Pumps","http://www.inventorysource.com/images/gs/t_GS40595.jpg","4.0","0.00","14.00","076501598759","","","Quick Pump - Large Dual Action Hand Pump  Manufacture ID: 5999B150    Inflates and deflates inflatable products  - For use with Coleman Double Lock Valve, Boston Valve and Pinch Valve  - Coleman Double Lock Valves and Pinch Valve adapters included  - Collapses for easy storage    Warranty: Limited warranty",
"GS40807","http://www.inventorysource.com/images/gs/GS40807.jpg","Diablo 40 Degree","0",No,"<b>Go Light Sleeping Bags - Diable +40 Degree</b><br>Manufacture ID: SJ0518<br><br>Thermolite Extreme insulation for exceptional warmth and durability; Nylon diamond ripstop outer and polyester taffeta liner; Single layer construction; Full-length draft tube prevents heat loss through zipper; Ideal for motorcyclists.<br><br>Style:  Oversized Right<br>Size:  36""x82""<br>Fill Weight:  1 lb 4 oz<br>Carry Weight:  3 lbs<br>Carry Size:  8""x18""<br><br>Warranty: Slumberjack products are warranted by Slumberjack to be free from defects in material and workmanship for one (1) year after your purchase of the product.","69.99","42.25","Slumberjack","SJ0518","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS40807.jpg","3.05","0.00","69.99","034179005184","","","Go Light Sleeping Bags - Diable +40 Degree  Manufacture ID: SJ0518    Thermolite Extreme insulation for exceptional warmth and durability; Nylon diamond ripstop outer and polyester taffeta liner; Single layer construction; Full-length draft tube prevents heat loss through zipper; Ideal for motorcyclists.    Style: Oversized Right  Size: 36""x82""  Fill Weight: 1 lb 4 oz  Carry Weight: 3 lbs  Carry S",
"GS44088","http://www.inventorysource.com/images/gs/GS44088.jpg","Airbed, Double High, Twin","0",No,"<b>Airbeds - Twin Double High Airbed</b><br>Manufacture ID: 5998C600<br><br>Inflated size: 74""x39""x17""<br>Wrap 'N' Roll exclusive system for hassle-free storage<br>Soft suede top for luxurious comfort<br>Conveniently fits deep-pocket queen-size sheets<br>Inflates in less than 2 minutes with electric QuickPump unit (sold separately)<br><br>Warranty: Limited warranty","42.99","25.63","Coleman","5998C600","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS44088.jpg","13.0","0.00","42.99","076501007770","","","Airbeds - Twin Double High Airbed  Manufacture ID: 5998C600    Inflated size: 74""x39""x17""  Wrap 'N' Roll exclusive system for hassle-free storage  Soft suede top for luxurious comfort  Conveniently fits deep-pocket queen-size sheets  Inflates in less than 2 minutes with electric QuickPump unit (sold separately)    Warranty: Limited warranty",
"GS37415","http://www.inventorysource.com/images/gs/GS37415.jpg","Go Light Minaret Reg Rt +60","0",No,"<b>Go Light Sleeping Bags - Minaret, Regular +60F</b><br>Manufacture ID: SJ01622<br><br>Designed for people who want compactability and lightweight gear without sacrificing comfort and quality.  Ideally suited for fast packers, canoeists, kayakers, bike and motorcycle campers and even family campers.<br><br>Features:<br><br>Nylon Diamond ripstop outer shell<br>SlumberWick, quick-dry liner promotes evaporation for added comfort<br>Easy access drawcords<br>Anti-snag zipper protection repels biting zipper coils<br>Easy-grab pull tabs facilitate quick zippering<br>Trapeziod design with ventilated foot box for extra room & thermo regulation<br>Style:  Regular<br>Size:  32""x78""<br>Carry Weight:  1 lbs 11 oz<br>Carry Size:  8""x6""<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","59.99","36.21","Slumberjack","SJ01622","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37415.jpg","2.05","0.00","59.99","034179630812","","","Go Light Sleeping Bags - Minaret, Regular +60F  Manufacture ID: SJ01622    Designed for people who want compactability and lightweight gear without sacrificing comfort and quality. Ideally suited for fast packers, canoeists, kayakers, bike and motorcycle campers and even family campers.    Features:    Nylon Diamond ripstop outer shell  SlumberWick, quick-dry liner promotes evaporation for added c",
"GS37307","http://www.inventorysource.com/images/gs/GS37307.jpg","Mummy Bags","0",No,"-Polyester mini ripstop shell
-#5 non locking, self repairing zipper
-Compression stuff sack included
-Double layer off-set multi needle quilt construction
-Fully adjustable contoured hood
-Differentially cut
-Draft tube
-Polyester taffeta liner
-Inside ""stash pocket""
-Fleece pillow pocket
-Trapezoidal foot box
-Bag:  Regular
-Zipper:  Right
-Size:  84""x32""x20""
-Fill Weight:  2 lbs 5 oz
-Rated to +30*F<br><br>Warrenty: Warranted against manufacturer defects.","27.61","26.29","Eureka!","7470","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37307.jpg","5.15","49.99","64.99","083826315206","","","-Polyester mini ripstop shell-#5 non locking, self repairing zipper-Compression stuff sack included-Double layer off-set multi needle quilt construction-Fully adjustable contoured hood-Differentially cut-Draft tube-Polyester taffeta liner-Inside ""stash pocket""-Fleece pillow pocket-Trapezoidal foot box-Bag: Regular-Zipper: Right-Size: 84""x32""x20""-Fill Weight: 2 lbs 5 oz-Rated to +30*F    Warrenty: ",
"GS37436","http://www.inventorysource.com/images/gs/GS37436.jpg","Browning Kobuk +30 LR","0",No,"<b>Browning Sleeping Bags - Kobuk +30</b><br>Manufacture ID: SJ050046<br><br>Oversized Rectangular Sleeping Bags<br>-Buckloft insulation for excellent warmth<br>-Oversized dimensions for added comfort<br>-100% Cotton yarn dyed flannel liner<br>-Insulated draft tube with anti-snag zipper protection<br>-Durable, 10oz. Cotton duck outer<br>-Carry duffel for portability and easy storage<br>-Easy-grab pull tabs<br>-Hook & loop zipper lock<br>-Easy access drawcords<br>-2 internal pockets<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","139.99","88.09","Slumberjack","SJ050046","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37436.jpg","14.7","129.99","139.99","034179630430","","","Browning Sleeping Bags - Kobuk +30  Manufacture ID: SJ050046    Oversized Rectangular Sleeping Bags  -Buckloft insulation for excellent warmth  -Oversized dimensions for added comfort  -100% Cotton yarn dyed flannel liner  -Insulated draft tube with anti-snag zipper protection  -Durable, 10oz. Cotton duck outer  -Carry duffel for portability and easy storage  -Easy-grab pull tabs  -Hook & loop zip",
"GS37398","http://www.inventorysource.com/images/gs/GS37398.jpg","Lattitude Camper 0F Long","0",No,"<b>Camper Sleeping Bags - Lattitude 0F Long</b><br>Manufacture ID: SJ01474S53<br><br>For price conscious consumers that want a dependable bag without a heavy price tag.  0*F temperature rating Fall and Winter temperatures.<br><br>Features:<br><br>Fill:  Slumberloft HQ Insulation<br>Outer:  210T Polyester Hex ripstop outer shell<br>Liner:  Polyester Taffeta<br>Construction:  Double offset with differential cut<br>Other:  Full contoured hood with flip-over option / Insulated draft tube with anti-snag zipper protection / Easy-grab pull tabs / Trapeziod foot box<br>Color:  Reflex Blue/Saffren<br>Maximum User Height:  6' 5""<br>Size:  34""x86""<br>Fill Weight:  3 lbs 14 oz<br>Carry Weight:  5 lbs 2 oz<br>Carry Size:  11""x21""<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","74.99","47.96","Slumberjack","SJ01474S53","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37398.jpg","7.05","0.00","74.99","034179622268","","","Camper Sleeping Bags - Lattitude 0F Long  Manufacture ID: SJ01474S53    For price conscious consumers that want a dependable bag without a heavy price tag. 0*F temperature rating Fall and Winter temperatures.    Features:    Fill: Slumberloft HQ Insulation  Outer: 210T Polyester Hex ripstop outer shell  Liner: Polyester Taffeta  Construction: Double offset with differential cut  Other: Full contou",
