SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS29009","http://www.inventorysource.com/images/gs/GS29009.jpg","Rubber Grip-J Frame Round Butt","0",Yes,"<b>Rubber Grip for S&W - S&W J Frame Round Butt Bantam Grip</b><br>Manufacture ID: 61000<br><br>Fits: Models 30, 32, 34, 36, 37, 38, 51, 60, 442, 640, 649, 650, 651, 940, Centennial, Chief Special, etc. <br><br>1.4 ounce ultra compact grip that fits flush with the frame for the ultimate concealable grip. Hogue rubber grips are molded from a durable synthetic rubber that is not spongy or tacky, but gives that soft recoil absorbing feel, without effecting accuracy. This modern rubber requires a completely different molding process than ordinary neoprene and results in a much superior grip. The material used does not come apart or deteriorate and is resistant to all solvents and oils used around firearms. <br><br>Hogue Grips give you a lasting precision fit and durability that will provide years of dependable service. The flexibility of the materials and molding process has allowed Hogue to produce superior rubber grips with features that out perform all other makes.<br><br>Warranty: Hogue promises to do their utmost to provide you with the finest handgun stock made and guarantee to take care of problems A.S.A.P.","24.95","12.51","Hogue","61000","Firearm Accessories","Grips","http://www.inventorysource.com/images/gs/t_GS29009.jpg","0.2","0.00","24.95","743108610008","","","Rubber Grip for S&W - S&W J Frame Round Butt Bantam Grip  Manufacture ID: 61000    Fits: Models 30, 32, 34, 36, 37, 38, 51, 60, 442, 640, 649, 650, 651, 940, Centennial, Chief Special, etc.     1.4 ounce ultra compact grip that fits flush with the frame for the ultimate concealable grip. Hogue rubber grips are molded from a durable synthetic rubber that is not spongy or tacky, but gives that soft ",
"GS24894","http://www.inventorysource.com/images/gs/GS24894.jpg","Black Easy Rider Stretch Sling","7",Yes,"<b>Rifle Sling - Easy Rider, Black</b><br>Manufacture ID: 80073<br><br>The padded ""Easy Rider"" sling offers quality, thick neoprene to cushion the weight of your rifle.  The SharkSkin rubberized backing grips your shoulder and keeps the sling in place.  The polypro webbing works with Uncle Mike's QD 1"" swivels and is adjustable to 48"" in length.<br><br>Warranty: Limited lifetime warranty.","13.95","7.02","Butler Creek","80073","Firearm Accessories","Slings & Swivels","http://www.inventorysource.com/images/gs/t_GS24894.jpg","0.2","0.00","13.95","051525800736","","","Rifle Sling - Easy Rider, Black  Manufacture ID: 80073    The padded ""Easy Rider"" sling offers quality, thick neoprene to cushion the weight of your rifle. The SharkSkin rubberized backing grips your shoulder and keeps the sling in place. The polypro webbing works with Uncle Mike's QD 1"" swivels and is adjustable to 48"" in length.    Warranty: Limited lifetime warranty.",
"GS15440","http://www.inventorysource.com/images/gs/GS15440.jpg","Rubber Grip-Sig Sauer P230/P232","1",Yes,"<b>Rubber Grip for Sig Sauer - Sig Sauer P230/P232 w/ Finger Grooves</b><br>Manufacture ID: 30000<br><br>Fits: Sig Sauer P230 and P232 (same grip frame) 380 or 32 Caliber. (Wraparound with finger grooves). <br><br>Hogue rubber grips are molded from a durable synthetic rubber that is not spongy or tacky, but gives that soft recoil absorbing feel, without effecting accuracy. This modern rubber requires a completely different molding process than ordinary neoprene and results in a much superior grip. The material used does not come apart or deteriorate and is resistant to all solvents and oils used around firearms. <br><br>Hogue Grips give you a lasting precision fit and durability that will provide years of dependable service. The flexibility of the materials and molding process has allowed Hogue to produce superior rubber grips with features that out perform all other makes.<br><br>Warranty: Hogue promises to do their utmost to provide you with the finest handgun stock made and guarantee to take care of problems A.S.A.P.","24.95","12.51","Hogue","30000","Firearm Accessories","Grips","http://www.inventorysource.com/images/gs/t_GS15440.jpg","0.25","0.00","24.95","743108300008","","","Rubber Grip for Sig Sauer - Sig Sauer P230/P232 w/ Finger Grooves  Manufacture ID: 30000    Fits: Sig Sauer P230 and P232 (same grip frame) 380 or 32 Caliber. (Wraparound with finger grooves).     Hogue rubber grips are molded from a durable synthetic rubber that is not spongy or tacky, but gives that soft recoil absorbing feel, without effecting accuracy. This modern rubber requires a completely ",
"GS15028","http://www.inventorysource.com/images/gs/GS15028.jpg","Magazine Speedloader  Glock Adj","6",Yes,"<b>Magazine Speedloader - Model GL-453 Adjustable</b><br>Manufacture ID: GL453<br><br>Fits: Glock 20, 21, 10MM, .45ACP; HK USP. 45 ACP (adjustable)<br><br>Warranty: One year warranty.","13.95","7.84","HKS","GL453","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS15028.jpg","0.15","0.00","13.95","088652004539","","","Magazine Speedloader - Model GL-453 Adjustable  Manufacture ID: GL453    Fits: Glock 20, 21, 10MM, .45ACP; HK USP. 45 ACP (adjustable)    Warranty: One year warranty.",
"GS17417","http://www.inventorysource.com/images/gs/GS17417.jpg","Forend Grip-Mossberg","4",Yes,"<b>Front Grip - Mossberg 500/590 & Cruiser</b><br>Manufacture ID: 1081151<br><br>TacStar's shotgun grips are designed with the proper width, rearward angle and back swell to distribute recoil energy evenly into both hands resulting in greater speed, accuracy and control when shooting. Injection-molded from high-impact ABS polymer, Tactical shotgun grips include all the necessary hardware for quick and easy installation and require no alterations to the shotgun.<br><br>Fits: Mossberg 500/ 590 & Cruiser<br><br>* This forend will only fit Mossbergs using a forend nut and an inner forend tube.  It will not fit on shotguns using a one piece forend/action bar assembly.<br><br>Warranty: 1 year from date of purchase.","32.5","17.59","TacStar Industries","1081151","Firearm Accessories","Grips","http://www.inventorysource.com/images/gs/t_GS17417.jpg","0.6","0.00","32.50","751103011515","","","Front Grip - Mossberg 500/590 & Cruiser  Manufacture ID: 1081151    TacStar's shotgun grips are designed with the proper width, rearward angle and back swell to distribute recoil energy evenly into both hands resulting in greater speed, accuracy and control when shooting. Injection-molded from high-impact ABS polymer, Tactical shotgun grips include all the necessary hardware for quick and easy ins",
"GS18344","http://www.inventorysource.com/images/gs/GS18344.jpg","Walnut Forend 10"" Bull","3",Yes,"<b>Forend for Contender - 10"" Bull Barrels Pistol (Walnut)</b><br>Manufacture ID: 7612<br><br>Contender Pistol & Carbine Forends.<br><br>Walnut fits 10"" Bull and Vent Rib barrels.<br><br>Warranty: Limited lifetime warranty covers the product through the lifetime of the original purchaser, except in the case of obvious abuse or neglect.","52.71","39.94","Thompson Center","7612","Firearm Accessories","Stocks Barrels & Barrel Acc","http://www.inventorysource.com/images/gs/t_GS18344.jpg","0.25","0.00","52.71","090161002371","","","Forend for Contender - 10"" Bull Barrels Pistol (Walnut)  Manufacture ID: 7612    Contender Pistol & Carbine Forends.    Walnut fits 10"" Bull and Vent Rib barrels.    Warranty: Limited lifetime warranty covers the product through the lifetime of the original purchaser, except in the case of obvious abuse or neglect.",
"GS20396","http://www.inventorysource.com/images/gs/GS20396.jpg","Rifle BBL 24"" 270 Win. Adj. Blue","2",Yes,"<b>Encore Rifle Barrel - 24"" 270 Winchester, Adjustable Sights, (Blued)</b><br>Manufacture ID: 1762<br><br>Encore Rifle Barrel Only<br><br>Specifications:<br><br>- Gauge/Caliber:  270 Winchester<br>- Length:  24""<br>- Model:  Encore<br>- Sights:  Adj Sights<br>- Finish:  Blue<br>- Drilled and Tapped for Scope mounts<br><br>Warranty: Limited lifetime warranty covers the product through the lifetime of the original purchaser, except in the case of obvious abuse or neglect.","311.21","217.88","Thompson Center","1762","Firearm Accessories","Stocks Barrels & Barrel Acc","http://www.inventorysource.com/images/gs/t_GS20396.jpg","4.45","0.00","311.21","090161016248","","","Encore Rifle Barrel - 24"" 270 Winchester, Adjustable Sights, (Blued)  Manufacture ID: 1762    Encore Rifle Barrel Only    Specifications:    - Gauge/Caliber: 270 Winchester  - Length: 24""  - Model: Encore  - Sights: Adj Sights  - Finish: Blue  - Drilled and Tapped for Scope mounts    Warranty: Limited lifetime warranty covers the product through the lifetime of the original purchaser, except in th",
"GS20373","http://www.inventorysource.com/images/gs/GS20373.jpg","Pistol BBL 15"" 7MM-08 Adj.","2",Yes,"<b>Encore Pistol Barrel - 15"" 7mm-08, Adjustable Sights,  (Blued)</b><br>Manufacture ID: 1706<br><br>Encore 15"" Pistol barrel only<br><br>Specifications:<br><br>- 15"" 7mm-08<br>- Blued Steel <br>- Adjustable Sights<br>- Interchangeable by use of a removable barrel/frame hinge pin <br>- Finished and button rifled <br>- Drilled and tapped for T/C scope mounts <br>- All it takes is a screwdriver to install an Encore barrel<br><br>Warranty: Limited lifetime warranty covers the product through the lifetime of the original purchaser, except in the case of obvious abuse or neglect.","300.88","210.65","Thompson Center","1706","Firearm Accessories","Stocks Barrels & Barrel Acc","http://www.inventorysource.com/images/gs/t_GS20373.jpg","4.45","0.00","300.88","090161015395","","","Encore Pistol Barrel - 15"" 7mm-08, Adjustable Sights, (Blued)  Manufacture ID: 1706    Encore 15"" Pistol barrel only    Specifications:    - 15"" 7mm-08  - Blued Steel   - Adjustable Sights  - Interchangeable by use of a removable barrel/frame hinge pin   - Finished and button rifled   - Drilled and tapped for T/C scope mounts   - All it takes is a screwdriver to install an Encore barrel    Warrant",
"GS30339","http://www.inventorysource.com/images/gs/GS30339.jpg","Midas Grade Ext Choke Tube Skeet","7",Yes,"<b>Midas Grade Extended Choke Tube, 12 Gauge - Skeet, 12 Gauge</b><br>Manufacture ID: 1130193<br><br>Midas Grade Invector Plus<br><br>- Fits:  Browning Invector Plus 12 gauge barrels<br>- Extended<br>- Skeet<br>- Stainless Steel with a black oxide finish<br><br>Warranty: Two year warranty from date of purchase.","49.99","37.93","Browning","1130193","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS30339.jpg","0.15","0.00","49.99","023614007814","","","Midas Grade Extended Choke Tube, 12 Gauge - Skeet, 12 Gauge  Manufacture ID: 1130193    Midas Grade Invector Plus    - Fits: Browning Invector Plus 12 gauge barrels  - Extended  - Skeet  - Stainless Steel with a black oxide finish    Warranty: Two year warranty from date of purchase.",
"GS629","http://www.inventorysource.com/images/gs/GS629.jpg","Series S Hinged Base- 12-25","25",Yes,"<b>Series S Bipod - Model 25 12-25""</b><br>Manufacture ID: S-25<br><br>Ultra-light Harris Bipods are lightning quick and manufactured with quality heat treated steel and hard alloys. The bipods are quick-detachable and clamp to the Q.D. stud of bolt action rifles with conventional stock design. Carrying your rifle with a sling or shooting off-hand is not impeded by the use of a Harris Bipod. Series S Bipods rotate to either side for instant leveling on uneven ground. Hinged bases have tension adjustment to eliminate tremor. Bipods have an all-weather black anodized finish.<br><br><br>Features:<br><br>- Aluminum Alloy with some Steel Parts<br>- 3 Piece legs<br>- Hard Rubber Leg Caps<br><br><br>Specifications:<br><br>- Weight: 19 ounces<br>- Height: 12"" to 25""<br>- Finish: Anodized Black<br><br>Warranty: Guaranteed for one year from date of purchase against defects in material and workmanship.","148.86","92.53","Harris Engineering","S-25","Firearm Accessories","Bipods & Accessories","http://www.inventorysource.com/images/gs/t_GS629.jpg","1.1875","0.00","148.86","051156112260","","","Series S Bipod - Model 25 12-25""  Manufacture ID: S-25    Ultra-light Harris Bipods are lightning quick and manufactured with quality heat treated steel and hard alloys. The bipods are quick-detachable and clamp to the Q.D. stud of bolt action rifles with conventional stock design. Carrying your rifle with a sling or shooting off-hand is not impeded by the use of a Harris Bipod. Series S Bipods ro",
"GS1484","http://www.inventorysource.com/images/gs/GS1484.jpg","Universal Barrel Mt: 3/4-1""3/4""Lt","7",Yes,"<b>Universal Barrel Mount - 3/4-1"" barrel x 3/4"" light</b><br>Manufacture ID: 1081113<br><br>Universal barrel mount for lasersights and flashlight. Adjusts to fit a variety of barrel diameters. UMB-3 fits barrel diameters ranging from 3/4"" to 1"" and accepts lasers or flashlights with a 3/4"" diameter.<br><br>Warranty: 1 year from date of purchase.","21.98","11.89","TacStar Industries","1081113","Firearm Accessories","Tactical","http://www.inventorysource.com/images/gs/t_GS1484.jpg","0.15","0.00","21.98","751103011133","","","Universal Barrel Mount - 3/4-1"" barrel x 3/4"" light  Manufacture ID: 1081113    Universal barrel mount for lasersights and flashlight. Adjusts to fit a variety of barrel diameters. UMB-3 fits barrel diameters ranging from 3/4"" to 1"" and accepts lasers or flashlights with a 3/4"" diameter.    Warranty: 1 year from date of purchase.",
"GS1821","http://www.inventorysource.com/images/gs/GS1821.jpg","Rifle Stock BBL Pillar Bed","1",Yes,"<b>Rubber Overmolded Stock for Winchester - Win M70 SA w/ Pillar Bed</b><br>Manufacture ID: 07000<br><br>Fits: Winchester M-70 Post '64, Short Action, Sporter/Featherweight Barrel. <br><br>Hogue's revolutionary O.M. series stocks (Pat. Pending) are made similar to their popular rubber grips. Constructed by molding a super strong, rigid fiberglass reinforced stock that precisely fits the rifle action. This small ""stock"" or ""skeleton"", is then completely OverMolded with the same rubber compound used on Hogue grips. The skeleton or insert, as it is called, chemically as well as mechanically adheres to the rubber resulting in a permanent bond between the rubber and the insert. The super strong insert not only gives the stocks their strength but the precise molded dimensions provide a perfect drop in fit of your rifle action. OverMolding with rubber is superior in every way and provides the ultimate in a comfortable, non slip, super smooth attractive finish, that is durable and extremely quiet.  <br><br>All the following custom features come at prices comparable or below any other standard synthetic stock on the market. Hogue stocks incorporate every desirable feature a fine rifle stock should have and by adding unique Hogue touches they have created a much superior and unique stock compared with anything on the market today. <br><br>Features include; a sleek straight comb, palm swells and a ""varminter"" style forend which are treated with a unique ""Cobblestone"" texture. Hunters especially will be attracted to the incredible quietness of these stocks coupled with lightweight, superior non-slip comfort, and accuracy. Centerfire rifle stocks all come equipped with the finest in recoil pads. Hogue recoil pads are formulated and molded from a ""super cushion"" blend of recoil reducing materials that rivals and even surpasses any other pad available. Special material coupled with computer designed, internal cushion structure provides outstanding recoil control and shooting comfort. <br><br>All centerfire bolt action models come standard with aluminum pillar bedding. Pillar bedding is normally a gunsmith installed custom option costing over $100.00. Hogue's  molding process and their desire to produce the best product available compelled them to include this feature as standard. Pillar bedding utilizes aluminum bosses imbedded in the stock insert at the critical action mounting bolt locations. These aluminum pillar beds guarantee an accurate rock solid action fit that will not shoot loose. Hogue not only produces the finest synthetic stock possible but is also unsurpassed in value. Pillar bedding is not found on any other brand synthetic stock.<br><br>Warranty: Hogue promises to do their utmost to provide you with the finest handgun stock made and guarantee to take care of problems A.S.A.P.","149.95","83.49","Hogue","07000","Firearm Accessories","Stocks Barrels & Barrel Acc","http://www.inventorysource.com/images/gs/t_GS1821.jpg","3.5","0.00","149.95","743108070000","","","Rubber Overmolded Stock for Winchester - Win M70 SA w/ Pillar Bed  Manufacture ID: 07000    Fits: Winchester M-70 Post '64, Short Action, Sporter/Featherweight Barrel.     Hogue's revolutionary O.M. series stocks (Pat. Pending) are made similar to their popular rubber grips. Constructed by molding a super strong, rigid fiberglass reinforced stock that precisely fits the rifle action. This small ""s",
